review_id,business_id,star_costomer,useful,funny,cool,text,city,label,latitude,longitude,star_business,review_count,attributes,categories,year
nD22eF0uwsaAt2FKy_LgIw,zeAfmYy9b1gfUJLRBHm6vQ,1,0,0,0,"This pasta was terrible. I was able to make better pasta in my dorm room microwave and that is truly saying something. Greasy, overcooked, and the taste of the marina was horrible. They even messed up garlic bread.",Santa Barbara,negative,34.437063,-119.725682,4,240,"{'NoiseLevel': ""u'average'"", 'GoodForKids': 'True', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsGoodForGroups': 'True', 'HasTV': 'False', 'RestaurantsReservations': 'False', 'RestaurantsAttire': ""u'casual'"", 'Alcohol': ""u'beer_and_wine'"", 'BikeParking': 'True', 'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}"", 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'WiFi': ""u'no'"", 'GoodForMeal': ""{'dessert': None, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'ByAppointmentOnly': 'False', 'RestaurantsPriceRange2': '2', 'DriveThru': 'True', 'RestaurantsDelivery': 'True', 'Caters': 'True', 'RestaurantsTableService': 'False', 'RestaurantsTakeOut': 'None', 'OutdoorSeating': 'None'}",Restaurants,2020
KBbpXcqkVQJRiR4KPKK5ww,LLHHgNqlMTgNnAhQrX0XRw,1,1,0,0,"Don't bother with this place.  I brought my phone in for a cracked screen, and the guy took 2 hours and literally THREE separate tries (after trying to hand it off to me as fixed 2x) to get the new screen working.  I decided to purchase a screen protector from them, and regret it.  The screen protectors are pricey and ineffective; mine cracked the entire screen under the protector after a 1ft fall off of the couch.  Big surprise, iGeek takes no responsibility for the failure of the screen protector nor offer a replacement.  Felt like a rip-off to be honest.  Definitely find somewhere else to take your broken electronics if you want effective products at literally the same price.",Santa Barbara,negative,34.4397262,-119.7283313,4.5,180,"{'BusinessAcceptsCreditCards': 'True', 'WheelchairAccessible': 'True', 'BikeParking': 'True', 'RestaurantsPriceRange2': '2', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': False}""}",Local Services,2020
sx4p_4ugNx2xe7Nni-JsfA,0JALnjetn1qNqJL2GYI6mg,1,3,0,0,"I received flowers on 1/4/21 from my children for the holiday and was disappointed with their quality.  Some of the flowers had brown edges and the chrysanthemums looked spent (meaning they weren't going to last much longer).  I am attaching images of the flowers that I took on the day that I received them. 

This has been niggling me for a week now, so I finally decided to let the Goodland Florist know about the impression that they made. Unfortunately, their online contact information would not work (and I am unable to communicate verbally if I feel like I am confronting someone about something). The captcha kept saying that there was an error, but would never refresh so that I could try it with a different code. I basically told them in the message the same thing that I am saying in this review.

I don't really expect anything to come of this. I was not the one who paid for the flowers but I know that good money was put out for these flowers and I was truly disappointed in them and the company that thought providing these flowers in this condition was acceptable. I do not want my children to know that there was a problem, so do not want a refund.  

I just want other consumers to know of this issue before they purchase flowers from Goodland Florist. I know that I always research a company before making purchases.",Goleta,negative,34.4360399,-119.8264714,4,85,"{'BusinessAcceptsCreditCards': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'BikeParking': 'True', 'RestaurantsPriceRange2': '2', 'BusinessAcceptsBitcoin': 'False', 'WheelchairAccessible': 'True', 'DogsAllowed': 'True', 'RestaurantsDelivery': 'None'}",Flowers & Gifts,2021
gLZ0pjhKOgUi2vFWiU4Vhg,FdoqtMadj4ybDAL7S-yUBQ,5,2,0,1,"What a fun way to spend you birthday morning, free breakfast at this great cafe. Right downtown Summerland and easy to bike to from Santa Barbara. After a great bike ride along the ocean we stopped here for breakfast. Delicious and delightful. Great outdoor deck seating. They are following all covid regulations and we were seated at least six feet from anyone else. Service was spot on and breakfast enjoyable. Would recommend, next time we'll try lunch.",Summerland,positive,34.4219409,-119.6002318,4,663,"{'RestaurantsAttire': ""'casual'"", 'BikeParking': 'True', 'GoodForKids': 'True', 'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'"", 'Alcohol': ""'beer_and_wine'"", 'RestaurantsGoodForGroups': 'True', 'RestaurantsPriceRange2': '2', 'DogsAllowed': 'True', 'NoiseLevel': ""u'average'"", 'RestaurantsDelivery': 'None', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': False, 'brunch': True, 'breakfast': True}"", 'OutdoorSeating': 'True', 'Caters': 'False', 'RestaurantsTableService': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'WheelchairAccessible': 'True', 'RestaurantsTakeOut': 'True', 'RestaurantsReservations': 'False', 'HasTV': 'True', 'HappyHour': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}""}",Restaurants,2020
hDCBJlsCUBAc13ur6-oA0g,qvXw3V4_9Pu4E7Qoi7-cKA,5,0,0,0,"This place has the yummiest burgers EVER.  You definitely don't miss meat.  The ingredients are top quality and the food is seasoned to perfection.  My favorites are the Kale Burger, Sweet Potato Fries and ALL the Falafels.   The different textures and the flavors of the Kale burger are so amazing, the brioche bun is so soft and the burger is a good size so you will be full and you won't be able to stop thinking about it....it's that good.  

I don't care if you aren't into vegetarian food.....you will love this.",Santa Barbara,positive,34.4236075,-119.7070539,4.5,70,"{'BikeParking': 'True', 'WheelchairAccessible': 'True', 'Alcohol': ""u'beer_and_wine'"", 'BusinessParking': ""{u'valet': False, u'garage': True, u'street': True, u'lot': True, u'validated': False}"", 'RestaurantsTakeOut': 'True', 'Caters': 'True', 'BusinessAcceptsBitcoin': 'False', 'DogsAllowed': 'True', 'RestaurantsReservations': 'False', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '2', 'RestaurantsTableService': 'False', 'Ambience': ""{'touristy': None, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': None, 'trendy': None, 'upscale': None, 'classy': None, 'casual': True}"", 'WiFi': ""u'free'"", 'RestaurantsDelivery': 'True', 'HasTV': 'True', 'OutdoorSeating': 'True', 'Corkage': 'False'}",Restaurants,2021
TJfJRr0GXBtibgfs6pCtRg,sz5SMsTOTAshdfsaK98-TA,2,0,0,0,"Pre-COVID I celebrated a birthday with a friend turning 99 and her daughter, their choice to eat at Jane. I ordered the tuna and shrimp salad but without the shrimp and hot water as a beverage, the daughter ordered the same salad with the shrimp. Her salad came with 3 shrimp and 3 pieces of tuna. I received the salad with 3 pieces of tuna!  Lovely company and pleasant eating outside. When the bill came I was horrified that I'd been charged for hot water!  A service charge of .75c! I didn't mention either the salad nor the hot water at the time because of the celebration, which was my bad. Never went back until Sunday 9/31 for dinner and asked if there was still a charge for hot water, and there is!  The planked salmon was good.",Goleta,positive,34.42975,-119.87028,4,291,"{'RestaurantsAttire': ""'casual'"", 'RestaurantsGoodForGroups': 'True', 'HappyHour': 'True', 'BikeParking': 'True', 'BusinessAcceptsCreditCards': 'True', 'GoodForDancing': 'False', 'RestaurantsPriceRange2': '2', 'BusinessAcceptsBitcoin': 'False', 'GoodForKids': 'True', 'WiFi': ""'free'"", 'RestaurantsReservations': 'True', 'NoiseLevel': ""u'average'"", 'Smoking': ""u'no'"", 'RestaurantsTableService': 'True', 'Caters': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': True, 'upscale': True, 'classy': True, 'casual': True}"", 'WheelchairAccessible': 'True', 'HasTV': 'True', 'GoodForMeal': ""{'dessert': True, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': None, 'breakfast': False}"", 'Music': ""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': False, 'video': False, 'karaoke': False}"", 'DogsAllowed': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'ByAppointmentOnly': 'False', 'RestaurantsDelivery': 'True', 'BestNights': ""{'monday': True, 'tuesday': False, 'friday': False, 'wednesday': True, 'thursday': True, 'sunday': False, 'saturday': False}"", 'RestaurantsTakeOut': 'True', 'Alcohol': ""u'full_bar'"", 'CoatCheck': 'False', 'OutdoorSeating': 'True', 'DriveThru': 'None'}",Pizza,2021
TK145cGheuZf6F9weL29UA,0RxU5OglQyPVtLKC1LPgsA,5,2,0,2,"Just the name will make you smile. 

Then they have brioche. OMG brioche. 

Grab a loaf of it to go and have it every day with brie and jam. Or as a sandwich. Or just by itself. There is literally no wrong way to eat brioche, and you will want to do nothing but eat brioche once you've had theirs.

They make breakfast sandwiches and they are amazing. An Eggs & Salmon Brioche is just perfect, and a simple Eggs & Cheese Brioche is fully of goopy gruyere.

Grab a Sourdough Baguette if they have one but don't bother to get a bag because you'll eat the entire thing right away. We also tried both types of Cinnamon Roll and can't decide which is better. 

That's all I could justifiably try in a single trip, but I'm not above swinging back to Santa Barbara just for more of this because every mile would be worth my while.",Santa Barbara,positive,34.42140788,-119.6464731,4.5,497,"{'Caters': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': False, 'brunch': True, 'breakfast': True}"", 'RestaurantsReservations': 'False', 'RestaurantsPriceRange2': '2', 'RestaurantsGoodForGroups': 'False', 'GoodForKids': 'True', 'HasTV': 'False', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'RestaurantsTakeOut': 'True', 'RestaurantsDelivery': 'True', 'DogsAllowed': 'True', 'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'"", 'Alcohol': ""u'none'"", 'OutdoorSeating': 'True', 'RestaurantsTableService': 'False', 'BikeParking': 'True', 'BYOB': 'False', 'RestaurantsAttire': ""u'casual'"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}"", 'NoiseLevel': ""u'average'"", 'HappyHour': 'False', 'WheelchairAccessible': 'False'}",Restaurants,2021
54Gu-wE3ywXfY2ZYFl2OlA,Y57sylYCgq2VQJuBCnjPfA,5,0,0,0,Absolutely perfect. Could not imagine a better meal. Everyone from hosts to servers working as a solid team. Definitely going back.,Santa Barbara,positive,34.413204,-119.688437,4,429,"{'BikeParking': 'True', 'RestaurantsPriceRange2': '3', 'RestaurantsAttire': ""u'casual'"", 'Smoking': ""u'no'"", 'Ambience': ""{'touristy': None, 'hipster': None, 'romantic': None, 'divey': False, 'intimate': None, 'trendy': None, 'upscale': None, 'classy': True, 'casual': None}"", 'BYOB': 'True', 'Alcohol': ""u'full_bar'"", 'ByAppointmentOnly': 'False', 'BestNights': ""{'monday': True, 'tuesday': False, 'friday': True, 'wednesday': True, 'thursday': False, 'sunday': False, 'saturday': False}"", 'Music': ""{u'dj': None, u'live': False, u'jukebox': None, u'video': False, u'background_music': False, u'karaoke': None, u'no_music': False}"", 'CoatCheck': 'True', 'OutdoorSeating': 'True', 'NoiseLevel': ""u'average'"", 'RestaurantsReservations': 'True', 'WheelchairAccessible': 'True', 'RestaurantsTableService': 'True', 'GoodForMeal': ""{'dessert': None, 'latenight': None, 'lunch': None, 'dinner': True, 'brunch': None, 'breakfast': None}"", 'RestaurantsDelivery': 'None', 'Corkage': 'True', 'HappyHour': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': False, 'valet': True}"", 'BusinessAcceptsCreditCards': 'True', 'Caters': 'False', 'HasTV': 'True', 'WiFi': ""u'free'"", 'RestaurantsGoodForGroups': 'True', 'RestaurantsTakeOut': 'True'}",Bars,2021
SVNXvY5IHD83J2I1syqlew,skY6r8WAkYqpV7_TxNm23w,5,0,0,0,"YUMMY! GET THE lobster truffle Mac and cheese it was soooo good ! Service and location was great and for good seafood, price was pretty reasonable",Santa Barbara,positive,34.40325738,-119.7437519,4,2536,"{'Alcohol': ""u'full_bar'"", 'WiFi': ""u'no'"", 'RestaurantsAttire': ""u'casual'"", 'GoodForKids': 'True', 'RestaurantsTakeOut': 'True', 'BusinessAcceptsCreditCards': 'True', 'HasTV': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': False, 'lot': True, 'valet': False}"", 'OutdoorSeating': 'True', 'RestaurantsGoodForGroups': 'True', 'NoiseLevel': ""u'average'"", 'DogsAllowed': 'False', 'Caters': 'False', 'HappyHour': 'True', 'RestaurantsPriceRange2': '2', 'RestaurantsTableService': 'True', 'BikeParking': 'True', 'ByAppointmentOnly': 'False', 'GoodForMeal': ""{'dessert': None, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': True, 'breakfast': None}"", 'Ambience': ""{u'divey': False, u'hipster': False, u'casual': True, u'touristy': None, u'trendy': None, u'intimate': False, u'romantic': None, u'classy': None, u'upscale': False}"", 'RestaurantsDelivery': 'None', 'RestaurantsReservations': 'False'}",Seafood,2021
eWutJr2h_s_Tc2Ll5mO_WQ,8r_n8JdKQ0gePm2neSkL7A,2,1,0,0,"Got the cactus dragon and it's ok (3/5), but the person working in the front (the very fat lady) is the most unpleasant person and rude person that has ever served me food. Honestly makes the experience much worse.",Goleta,negative,34.429533,-119.872188,3,223,"{'OutdoorSeating': 'True', 'NoiseLevel': ""u'average'"", 'Ambience': ""{'romantic': False, 'intimate': False, 'touristy': False, 'hipster': False, 'divey': False, 'classy': False, 'trendy': False, 'upscale': False, 'casual': True}"", 'BikeParking': 'True', 'RestaurantsAttire': ""u'casual'"", 'Alcohol': ""u'beer_and_wine'"", 'RestaurantsTakeOut': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': False, 'valet': False}"", 'BusinessAcceptsCreditCards': 'True', 'WiFi': ""u'free'"", 'Caters': 'True', 'RestaurantsGoodForGroups': 'True', 'GoodForKids': 'True', 'RestaurantsReservations': 'False', 'HasTV': 'True', 'RestaurantsPriceRange2': '2', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'RestaurantsDelivery': 'True', 'DogsAllowed': 'True'}",Sushi Bars,2020
SGwpyShEdycrxNA_dZ_HAA,SZU9c8V2GuREDN5KgyHFJw,5,1,1,1,"SO GOOD and dog friendly! First, we started off with the oyster shooters which were very delicious. I ordered the lobster tacos for my entree and they were AMAZING! My husband enjoyed the clam chowder bread bowl. We came here for dinner and the pier was so beautiful with twinkling lights from the boats and city. Next time I'm in Santa Barbara I will definitely return to enjoy more lobster!",Santa Barbara,positive,34.4087147,-119.6850187,4,2404,"{'OutdoorSeating': 'True', 'RestaurantsAttire': ""'casual'"", 'RestaurantsReservations': 'False', 'BusinessAcceptsCreditCards': 'True', 'NoiseLevel': ""u'average'"", 'RestaurantsPriceRange2': '2', 'RestaurantsGoodForGroups': 'False', 'WiFi': ""u'no'"", 'Alcohol': ""'beer_and_wine'"", 'RestaurantsTakeOut': 'True', 'BikeParking': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': True, 'lot': False, 'valet': False}"", 'HasTV': 'False', 'ByAppointmentOnly': 'False', 'GoodForKids': 'True', 'Caters': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': True}"", 'RestaurantsDelivery': 'True', 'HappyHour': 'False', 'Music': ""{u'dj': False, u'live': False, u'jukebox': False, u'video': False, u'background_music': False, u'karaoke': False, u'no_music': False}"", 'GoodForMeal': ""{u'breakfast': False, u'brunch': None, u'lunch': True, u'dinner': True, u'latenight': False, u'dessert': False}"", 'CoatCheck': 'False', 'BestNights': ""{u'monday': False, u'tuesday': False, u'wednesday': False, u'thursday': False, u'friday': False, u'saturday': True, u'sunday': False}"", 'BusinessAcceptsBitcoin': 'False'}",Live/Raw Food,2020
ElFPf5X6_DnRo4FLOXTHYA,QlQR_he8iJKQ0ZXcXar2Gg,5,0,0,0,"Pete was very professional and courteous from the start. Fast and efficient service. Trustworthy and dependable. I didn't have any issues or reservations about my items not arriving on time. I moved from Ventura to Oakland and was very nervous. Pete and his team put me at ease. Communication was great and the 
service was very fast.",Santa Barbara,positive,34.4208305,-119.6981901,5,8,{'BusinessAcceptsCreditCards': 'True'},Home Services,2021
AnFX4DnmcXSlNcOuOLG9Nw,-9r8nAzWyRSLxBWt8uQOdA,3,12,5,11,"The very first time I went here was my first year of college at UCSB. I remember that time being super delicious and flavorful. However, every time I go there now, I am very disappointed by the lack of flavor in the chicken and vegetables. 

It is a great price though, especially for the portion sizes! You have to get the creamy Sriracha mayo and teriyaki sauce on the side! That is what gives the food the flavor, plus it's just super tasty.  

I personally recommend getting the mini size. The container looks small, but trust me it's more than enough! The only difference between the mini and the small is that the small has more meat!",Isla Vista,positive,34.41325182,-119.8564651,3,328,"{'NoiseLevel': ""u'average'"", 'RestaurantsGoodForGroups': 'True', 'RestaurantsReservations': 'False', 'Ambience': ""{'romantic': False, 'intimate': False, 'classy': False, 'hipster': False, 'divey': False, 'touristy': False, 'trendy': False, 'upscale': False, 'casual': True}"", 'BikeParking': 'True', 'Alcohol': ""u'none'"", 'Caters': 'True', 'RestaurantsAttire': ""u'casual'"", 'RestaurantsPriceRange2': '1', 'BusinessAcceptsCreditCards': 'True', 'HasTV': 'True', 'RestaurantsTakeOut': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': True, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'WiFi': ""u'free'"", 'RestaurantsDelivery': 'True', 'OutdoorSeating': 'None', 'GoodForKids': 'True'}",Vegan,2021
3knK-1tB5rCQV1EHSVURUA,V4zFdsULzaRFJmOyQsiH_Q,5,1,0,1,"My 1966 classic car hadn't been detailed since 1971. Despite a new paint job, the chrome looked lackluster. Daniel did an incredible job making this incredible vehicle look as good as she truly is! 

Both Tye and Daniel are prompt, efficient communicators and very personable to boot.",Santa Barbara,positive,34.4208305,-119.6981901,5,155,"{'BusinessAcceptsCreditCards': 'True', 'ByAppointmentOnly': 'True', 'WiFi': ""u'no'""}",Auto Detailing,2021
PuxbaB1KgK7ujPMRSMv0rw,U2hkeMI-q4cS35QolJYN0A,1,2,0,0,We have been going here for years and it was always great.  Last two times we were severally ill after dinner.  We contacted the manager Daryl to inform him that there was an issue and he brushed it off and said you didn't get food born illness here - even though that was the only place that we ate.   Bottom line is that their food made us sick two times and they were totally condescending when we called them to let them know of the issue.   This place has jumped the shark - there are many other new sushi restaurants in town that are way better alternatives.,Santa Barbara,negative,34.4238502,-119.7054774,4,980,"{'Caters': 'False', 'RestaurantsTakeOut': 'True', 'GoodForKids': 'False', 'BusinessAcceptsCreditCards': 'True', 'BYOBCorkage': ""'yes_corkage'"", 'Corkage': 'True', 'OutdoorSeating': 'True', 'RestaurantsPriceRange2': '3', 'RestaurantsAttire': ""'casual'"", 'WiFi': ""u'no'"", 'RestaurantsGoodForGroups': 'True', 'Alcohol': ""'beer_and_wine'"", 'NoiseLevel': ""u'average'"", 'HasTV': 'False', 'BikeParking': 'True', 'GoodForMeal': ""{'dessert': False, 'latenight': False, 'lunch': False, 'dinner': True, 'brunch': False, 'breakfast': False}"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': True, 'casual': False}"", 'BusinessAcceptsBitcoin': 'False', 'RestaurantsReservations': 'True', 'WheelchairAccessible': 'True', 'DogsAllowed': 'True', 'RestaurantsDelivery': 'False', 'RestaurantsTableService': 'True', 'BusinessParking': ""{'garage': True, 'street': True, 'validated': False, 'lot': False, 'valet': False}""}",Restaurants,2021
xrFMcSIKlVxPpq8ax24-vA,hdCu74rz33m3EgDmdDn1SA,4,0,0,0,"Always good! Our favorite is the pizza dog, but this time we also tried the hot Cheeto, jalapeño popper, & Mac and cheese dog. Definitely filling and did not disappoint!",Santa Barbara,positive,34.43024894,-119.6904097,4.5,53,"{'BusinessAcceptsBitcoin': 'False', 'Caters': 'True', 'BusinessAcceptsCreditCards': 'True', 'RestaurantsPriceRange2': '1', 'RestaurantsTableService': 'False', 'NoiseLevel': ""u'average'"", 'Alcohol': ""u'beer_and_wine'"", 'WiFi': ""u'no'"", 'Ambience': ""{u'divey': None, u'hipster': True, u'casual': True, u'touristy': None, u'trendy': True, u'intimate': None, u'romantic': None, u'classy': None, u'upscale': None}"", 'RestaurantsReservations': 'False', 'WheelchairAccessible': 'True', 'DogsAllowed': 'True', 'BikeParking': 'True', 'HasTV': 'True', 'RestaurantsTakeOut': 'True', 'HappyHour': 'True', 'OutdoorSeating': 'True', 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'RestaurantsGoodForGroups': 'True', 'RestaurantsDelivery': 'True'}",Hot Dogs,2020
CFto53bNPoPGRTEQmLcl7g,Slg6Ec2D7vEBRmgVUfwkzQ,4,0,0,0,"My husband and I came to Bacar to celebrate our honeymoon! We wanted to have some fine dining so we chose Angel Oak! Let me start off by saying that the outside seating has such a great and chill ambience. It's definitely a place to get dressed up for! The server brought us some prosecco to start off our celebration, which was very sweet. We ordered the spicy tuna on crispy rice, French onion soup, Caesar salad, and NY Steak! Everything was on point and delish! The Caesar salad was made with anchovies in the dressing and even tho I don't like the taste of anchovies, the salad was light and refreshing! The creme brûlée dessert was the best I've ever had! Highly recommend! The one negative thing I have to add is that the water tasted like dirt. Another table complained about the same thing! If that's a ruse for us to order bottled water, it worked.",Santa Barbara,positive,34.43416308,-119.9202039,4,202,"{'BikeParking': 'False', 'WiFi': ""u'free'"", 'RestaurantsPriceRange2': '4', 'RestaurantsGoodForGroups': 'True', 'BusinessAcceptsCreditCards': 'True', 'OutdoorSeating': 'True', 'BusinessParking': ""{'garage': False, 'street': False, 'validated': True, 'lot': False, 'valet': True}"", 'Alcohol': ""u'full_bar'"", 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': True, 'divey': False, 'intimate': True, 'trendy': False, 'upscale': True, 'classy': True, 'casual': False}"", 'WheelchairAccessible': 'True', 'DogsAllowed': 'False', 'GoodForKids': 'False', 'RestaurantsAttire': ""u'dressy'"", 'HasTV': 'False', 'RestaurantsDelivery': 'None', 'NoiseLevel': ""u'average'"", 'RestaurantsTableService': 'True', 'RestaurantsReservations': 'True', 'RestaurantsTakeOut': 'None', 'GoodForMeal': ""{'dessert': True, 'latenight': False, 'lunch': None, 'dinner': True, 'brunch': None, 'breakfast': None}""}",Restaurants,2020
fgpwob2ImQgoLX66P-9SAA,kN1Z5QTAPqDgi-GG1sqacA,5,0,0,0,"Used Santa Barbara Trolley for our wedding and we couldn't be happier about the whole experience. Booking was seamless and we had a wonderful driver - Rusty - who took a huge bridal party from the hotel to the Courthouse. He was thoughtful, patient and kind on a high stress day. All of our guests said it was one of their favorite parts of the day.",Santa Barbara,positive,34.4143026,-119.6871537,4.5,71,{'BusinessAcceptsCreditCards': 'True'},Event Planning & Services,2021
eCE6umKvpymS2pwMHPvS9g,z60bso_vtRiKL3H2SJyzUw,1,4,1,1,"I want to add my comments to so many others here  Dr Meller is a terrible, arrogant doctor.  He is rude and condescending and very intimidating. He's belittling, and just plain mean, unfriendly, condescending, and basically a jerk.  

I read all the reviews before I went to the clinic, but since my regular doctor's office is closed, I had to give in and make an appointment at the med center for an Xray.  

 But I am sure now that I will NEVER go back there if Dr. Meller is on duty. 

I would recommend that you avoid him at all costs.  No one deserves to be treated the way he treats his patients.",Santa Barbara,negative,34.4405714,-119.7266406,2,126,"{'ByAppointmentOnly': 'False', 'BusinessAcceptsCreditCards': 'True', 'AcceptsInsurance': 'True'}",Family Practice,2020
hoXkgBvv2elExhWLtks8Rw,Y0izXh4Dv1_YU68tn43Xiw,5,1,0,0,"We are VERY against Starbucks, and appreciate the smaller, local coffee shops that take the time and care about quality espresso.  There are only a few coffee houses that we frequent in Santa Barbara, and Handlebar is one of them!  Even when our European cousins come to town, we are literally there daily, on multiple occasions, for their espresso fix. 

We frequent the De La Vina location most, as we live in Goleta, and enjoy the larger outdoor patio that is pet-friendly.  

We also appreciate the Vegan menu item offered, Avocado Toast, that can be served with or without an egg on top. Make sure to ask for some salsa!",Santa Barbara,positive,34.4364214,-119.7255464,4.5,221,"{'OutdoorSeating': 'True', 'Caters': 'False', 'BusinessAcceptsCreditCards': 'True', 'WheelchairAccessible': 'True', 'BikeParking': 'True', 'Alcohol': ""'beer_and_wine'"", 'RestaurantsTakeOut': 'None', 'RestaurantsPriceRange2': '2', 'DogsAllowed': 'True', 'WiFi': ""'free'"", 'NoiseLevel': ""u'average'"", 'Music': ""{'dj': False, 'background_music': False, 'no_music': False, 'jukebox': False, 'live': False, 'video': False, 'karaoke': False}"", 'BusinessParking': ""{'garage': False, 'street': True, 'validated': False, 'lot': True, 'valet': False}"", 'GoodForKids': 'True', 'RestaurantsDelivery': 'False', 'Ambience': ""{'touristy': False, 'hipster': False, 'romantic': False, 'divey': False, 'intimate': False, 'trendy': False, 'upscale': False, 'classy': False, 'casual': False}""}",Bars,2020
P-BpT01YFvEhGfdzz5jihQ,pTTmQ0cvTYhuNl86tk-7Pw,5,0,0,0,"Hard to get a hold of a plumber in SB.  I got lucky.  I ended up with Rooter Solution because they answered the phone and set up an appointment immediately.  My tech was Miguel Campos and he was polite, professional and efficient.  He knew his stuff and explained everything along the way and fixed my drain issue.

I liked that he made completely sure that there were no issues under the cabinet before he wrapped things up.

The best part was that Miguel was ultra tidy and probably left the area cleaner than when he found it.  Our issue was upstairs he was careful to make sure he covered his shoes and even wore his mask through the whole repair.

This was done just today so I'll update if there is any issues with the repair but it looks good so far.

Techs like that make me want to use Rooter Solutions again.  I highly recommend Miguel Campos and Rooter Solutions for your drain problems.",Santa Barbara,positive,34.4217314,-119.6987907,4,50,"{'BusinessAcceptsCreditCards': 'True', 'ByAppointmentOnly': 'True'}",Water Heater Installation/Repair,2020
s0PMCjpGvvtF51bfO2qYIA,xEjPCUocVTNszm3D39qmYg,5,0,0,0,"A truly amazing experience from start to finish! I ordered online from LA. I had been looking to support a small WOMXN owned business and found Pura Luna online and am so grateful I did!Their online shop was easy to navigate, they have an extremely empowering selection of thoughtfully selected and curated goods. Within an hour or so of checking out, one of the owners texted me and asked if I would like to include a personalized note for my Aunt whom I had purchased the gift for; wow! Unparalleled customer service. The gift arrived within two business days and was gorgeously wrapped with a hand written note. 10/10 would recommend.",Santa Barbara,positive,34.4172786,-119.6991415,5,15,"{'BusinessAcceptsCreditCards': 'True', 'BusinessParking': ""{u'valet': False, u'garage': True, u'street': True, u'lot': False, u'validated': False}"", 'RestaurantsTakeOut': 'False', 'ByAppointmentOnly': 'False', 'WheelchairAccessible': 'False', 'DogsAllowed': 'False'}",Beauty & Spas,2020
